Key,ML_Prediction,ML_Probability,Runs_Scored_Metric,Hits_Metric,Home_Runs_Metric,Extra_Base_Hits_Metric,Walks_Minus_Strikeouts_Metric,Training_Rows,Training_Correct_Predictions,Training_Incorrect_Predictions
70,1,0.809179881327557,Runs_Scored = 4 or 5,Hits >= 10,Home_Runs = 0,Extra_Base_Hits > 0 but <= 5,Walks > Strikeouts,1,1,0
71,0,0.780973309274121,Runs_Scored = 2 or 3,Hits >= 10,Home_Runs = 0,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,14,7,7
72,0,0.764374247430185,Runs_Scored = 4 or 5,Hits > 3 but <= 9,Home_Runs = 0,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,21,8,13
73,0,0.757201177940761,Runs_Scored = 2 or 3,Hits > 3 but <= 9,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Walks > Strikeouts,3,2,1
74,1,0.754435812881248,Runs_Scored = 2 or 3,Hits >= 10,Home_Runs = 1,Extra_Base_Hits > 5,Strikeouts > Walks,1,0,1
75,0,0.73695266876692,Runs_Scored = 2 or 3,Hits > 3 but <= 9,Home_Runs > 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,17,12,5
76,0,0.733673893052802,Runs_Scored = 2 or 3,Hits > 3 but <= 9,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Walks = Strikeouts,3,3,0
77,1,0.700923045070837,Runs_Scored = 4 or 5,Hits >= 10,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,29,17,12
78,0,0.678784429983535,Runs_Scored = 2 or 3,Hits >= 10,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,10,8,2
79,0,0.657833980438202,Runs_Scored = 4 or 5,Hits > 3 but <= 9,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,46,22,24
80,1,0.642572064214258,Runs_Scored = 4 or 5,Hits > 3 but <= 9,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Walks = Strikeouts,3,3,0
81,1,0.638693635392219,Runs_Scored = 4 or 5,Hits > 3 but <= 9,Home_Runs > 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,61,37,24
82,1,0.627256096751927,Runs_Scored > 5 but <= 9,Hits > 3 but <= 9,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,23,19,4
83,1,0.616605283697067,Runs_Scored = 2 or 3,Hits >= 10,Home_Runs > 1,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,3,1,2
84,1,0.613605313927289,Runs_Scored = 4 or 5,Hits > 3 but <= 9,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Walks > Strikeouts,5,4,1
85,1,0.590965456086299,Runs_Scored = 2 or 3,Hits >= 10,Home_Runs = 1,Extra_Base_Hits > 0 but <= 5,Walks > Strikeouts,1,0,1
86,1,0.581404325545108,Runs_Scored = 4 or 5,Hits >= 10,Home_Runs = 0,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,15,9,6
87,1,0.52147662934828,Runs_Scored = 2 or 3,Hits > 3 but <= 9,Home_Runs > 1,Extra_Base_Hits > 0 but <= 5,Walks > Strikeouts,1,0,1
88,0,0.515161269677407,Runs_Scored = 4 or 5,Hits > 3 but <= 9,Home_Runs = 0,Extra_Base_Hits > 0 but <= 5,Walks > Strikeouts,5,1,4
89,0,0.500673231738528,Runs_Scored > 5 but <= 9,Hits > 3 but <= 9,Home_Runs = 0,Extra_Base_Hits > 0 but <= 5,Strikeouts > Walks,3,0,3
